"";"Taxa";"matched_name2";"confidence";"canonicalName";"kingdom";"phylum";"class";"order";"family";"genus";"species";"rank"
"1";"juncus effusus l.";"Juncus effusus";98;"Juncus effusus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Juncus";"Juncus effusus";"SPECIES"
"2";"filipendula ulmaria (l.) maxim.";"Filipendula ulmaria";98;"Filipendula ulmaria";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Filipendula";"Filipendula ulmaria";"SPECIES"
"3";"epilobium hirsutum l.";"Epilobium hirsutum";97;"Epilobium hirsutum";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Epilobium";"Epilobium hirsutum";"SPECIES"
"4";"poa trivialis l.";"Poa trivialis";98;"Poa trivialis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa trivialis";"SPECIES"
"5";"urtica dioica l.";"Urtica dioica";97;"Urtica dioica";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Urticaceae";"Urtica";"Urtica dioica";"SPECIES"
"6";"ranunculus repens l.";"Ranunculus repens";98;"Ranunculus repens";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus repens";"SPECIES"
"7";"deschampsia cespitosa (l.) p.beauv.";"Deschampsia cespitosa";99;"Deschampsia cespitosa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Deschampsia";"Deschampsia cespitosa";"SPECIES"
"8";"alnus glutinosa (l.) gaertn.";"Alnus glutinosa";98;"Alnus glutinosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Alnus";"Alnus glutinosa";"SPECIES"
"9";"holcus lanatus l.";"Holcus lanatus";99;"Holcus lanatus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Holcus";"Holcus lanatus";"SPECIES"
"10";"alopecurus geniculatus l.";"Alopecurus geniculatus";97;"Alopecurus geniculatus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Alopecurus";"Alopecurus geniculatus";"SPECIES"
"11";"ranunculus acris l.";"Ranunculus acris";97;"Ranunculus acris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus acris";"SPECIES"
"12";"typha latifolia l.";"Typha latifolia";98;"Typha latifolia";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Typhaceae";"Typha";"Typha latifolia";"SPECIES"
"13";"carex hirta l.";"Carex hirta";98;"Carex hirta";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex hirta";"SPECIES"
"14";"phalaris arundinacea l.";"Phalaris arundinacea";98;"Phalaris arundinacea";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Phalaris";"Phalaris arundinacea";"SPECIES"
"15";"dactylis glomerata l.";"Dactylis glomerata";99;"Dactylis glomerata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Dactylis";"Dactylis glomerata";"SPECIES"
"16";"cirsium oleraceum (l.) scop.";"Cirsium oleraceum";99;"Cirsium oleraceum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Cirsium";"Cirsium oleraceum";"SPECIES"
"17";"geum rivale l.";"Geum rivale";97;"Geum rivale";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Geum";"Geum rivale";"SPECIES"
"18";"geum urbanum l.";"Geum urbanum";97;"Geum urbanum";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Geum";"Geum urbanum";"SPECIES"
"19";"glechoma hederacea l.";"Glechoma hederacea";99;"Glechoma hederacea";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Glechoma";"Glechoma hederacea";"SPECIES"
"20";"glyceria fluitans (l.) r.br.";"Glyceria fluitans";99;"Glyceria fluitans";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Glyceria";"Glyceria fluitans";"SPECIES"
"21";"acer pseudoplatanus l.";"Acer pseudoplatanus";97;"Acer pseudoplatanus";"Plantae";"Tracheophyta";"Magnoliopsida";"Sapindales";"Sapindaceae";"Acer";"Acer pseudoplatanus";"SPECIES"
"22";"festuca rubra l.";"Festuca rubra";98;"Festuca rubra";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Festuca";"Festuca rubra";"SPECIES"
"23";"ficaria verna huds.";"Ficaria verna";99;"Ficaria verna";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ficaria";"Ficaria verna";"SPECIES"
"24";"alopecurus pratensis l.";"Alopecurus pratensis";97;"Alopecurus pratensis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Alopecurus";"Alopecurus pratensis";"SPECIES"
"25";"ajuga reptans l.";"Ajuga reptans";99;"Ajuga reptans";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Ajuga";"Ajuga reptans";"SPECIES"
"26";"cerastium fontanum var. vulgare (hartm.) greuter & burdet";"Cerastium fontanum vulgare";97;"Cerastium fontanum vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Cerastium";"Cerastium holosteoides";"SUBSPECIES"
"27";"cirsium arvense (l.) scop.";"Cirsium arvense";99;"Cirsium arvense";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Cirsium";"Cirsium arvense";"SPECIES"
"28";"galium aparine l.";"Galium aparine";99;"Galium aparine";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium aparine";"SPECIES"
"29";"iris pseudacorus l.";"Iris pseudacorus";99;"Iris pseudacorus";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Iridaceae";"Iris";"Iris pseudacorus";"SPECIES"
"30";"lathyrus pratensis l.";"Lathyrus pratensis";99;"Lathyrus pratensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Lathyrus";"Lathyrus pratensis";"SPECIES"
"31";"veronica beccabunga l.";"Veronica beccabunga";97;"Veronica beccabunga";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica beccabunga";"SPECIES"
"32";"juncus articulatus l.";"Juncus articulatus";97;"Juncus articulatus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Juncus";"Juncus articulatus";"SPECIES"
"33";"silene dioica (l.) clairv.";"Silene dioica";97;"Silene dioica";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Silene";"Silene dioica";"SPECIES"
"34";"argentina anserina (l.) rydb.";"Argentina anserina";99;"Argentina anserina";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Argentina";"Argentina anserina";"SPECIES"
"35";"trifolium repens l.";"Trifolium repens";97;"Trifolium repens";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium repens";"SPECIES"
"36";"fraxinus excelsior l.";"Fraxinus excelsior";97;"Fraxinus excelsior";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Oleaceae";"Fraxinus";"Fraxinus excelsior";"SPECIES"
"37";"rumex acetosa l.";"Rumex acetosa";99;"Rumex acetosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex acetosa";"SPECIES"
"38";"rumex crispus l.";"Rumex crispus";97;"Rumex crispus";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex crispus";"SPECIES"
"39";"salix cinerea l.";"Salix cinerea";97;"Salix cinerea";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Salix";"Salix cinerea";"SPECIES"
"40";"scirpus sylvaticus l.";"Scirpus sylvaticus";97;"Scirpus sylvaticus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Scirpus";"Scirpus sylvaticus";"SPECIES"
"41";"angelica sylvestris l.";"Angelica sylvestris";99;"Angelica sylvestris";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Angelica";"Angelica sylvestris";"SPECIES"
"42";"geranium robertianum l.";"Geranium robertianum";99;"Geranium robertianum";"Plantae";"Tracheophyta";"Magnoliopsida";"Geraniales";"Geraniaceae";"Geranium";"Geranium robertianum";"SPECIES"
"43";"veronica chamaedrys l.";"Veronica chamaedrys";97;"Veronica chamaedrys";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica chamaedrys";"SPECIES"
"44";"anthriscus sylvestris (l.) hoffm.";"Anthriscus sylvestris";99;"Anthriscus sylvestris";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Anthriscus";"Anthriscus sylvestris";"SPECIES"
"45";"cardamine pratensis l.";"Cardamine pratensis";97;"Cardamine pratensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Cardamine";"Cardamine pratensis";"SPECIES"
"46";"equisetum arvense l.";"Equisetum arvense";99;"Equisetum arvense";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum arvense";"SPECIES"
"47";"myosotis scorpioides l.";"Myosotis scorpioides";97;"Myosotis scorpioides";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis scorpioides";"SPECIES"
"48";"valeriana sambucifolia subsp. sambucifolia";"Valeriana sambucifolia sambucifolia";98;"Valeriana sambucifolia sambucifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana sambucifolia";"SUBSPECIES"
"49";"carex disticha huds.";"Carex disticha";97;"Carex disticha";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex disticha";"SPECIES"
"50";"eleocharis palustris (l.) roem. & schult.";"Eleocharis palustris";97;"Eleocharis palustris";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Eleocharis";"Eleocharis palustris";"SPECIES"
"51";"equisetum fluviatile l.";"Equisetum fluviatile";99;"Equisetum fluviatile";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum fluviatile";"SPECIES"
"52";"galium palustre l.";"Galium palustre";97;"Galium palustre";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium palustre";"SPECIES"
"53";"lolium perenne l.";"Lolium perenne";98;"Lolium perenne";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Lolium";"Lolium perenne";"SPECIES"
"54";"agrostis stolonifera l.";"Agrostis stolonifera";97;"Agrostis stolonifera";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Agrostis";"Agrostis stolonifera";"SPECIES"
"55";"lysimachia nummularia l.";"Lysimachia nummularia";99;"Lysimachia nummularia";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia nummularia";"SPECIES"
"56";"persicaria amphibia (l.) delarbre";"Persicaria amphibia";97;"Persicaria amphibia";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Persicaria";"Persicaria amphibia";"SPECIES"
"57";"schedonorus pratensis (huds.) p.beauv.";"Schedonorus pratensis";98;"Schedonorus pratensis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Lolium";"Lolium pratense";"SPECIES"
"58";"mentha aquatica l.";"Mentha aquatica";98;"Mentha aquatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Mentha";"Mentha aquatica";"SPECIES"
"59";"rumex obtusifolius l.";"Rumex obtusifolius";97;"Rumex obtusifolius";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex obtusifolius";"SPECIES"
"60";"trifolium pratense l.";"Trifolium pratense";99;"Trifolium pratense";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium pratense";"SPECIES"
"61";"lemna minor l.";"Lemna minor";98;"Lemna minor";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Araceae";"Lemna";"Lemna minor";"SPECIES"
"62";"bellis perennis l.";"Bellis perennis";99;"Bellis perennis";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Bellis";"Bellis perennis";"SPECIES"
"63";"cirsium palustre (l.) scop.";"Cirsium palustre";97;"Cirsium palustre";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Cirsium";"Cirsium palustre";"SPECIES"
"64";"corylus avellana l.";"Corylus avellana";98;"Corylus avellana";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Corylus";"Corylus avellana";"SPECIES"
"65";"crataegus laevigata (poir.) dc.";"Crataegus laevigata";99;"Crataegus laevigata";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Crataegus";"Crataegus laevigata";"SPECIES"
"66";"crataegus monogyna jacq.";"Crataegus monogyna";97;"Crataegus monogyna";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Crataegus";"Crataegus monogyna";"SPECIES"
"67";"potentilla reptans l.";"Potentilla reptans";97;"Potentilla reptans";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Potentilla";"Potentilla reptans";"SPECIES"
"68";"ranunculus sceleratus l.";"Ranunculus sceleratus";99;"Ranunculus sceleratus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus sceleratus";"SPECIES"
"69";"bromus hordeaceus subsp. hordeaceus";"Bromus hordeaceus hordeaceus";97;"Bromus hordeaceus hordeaceus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Bromus";"Bromus hordeaceus";"SUBSPECIES"
"70";"cardamine amara l.";"Cardamine amara";98;"Cardamine amara";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Cardamine";"Cardamine amara";"SPECIES"
"71";"cirsium vulgare (savi) ten.";"Cirsium vulgare";97;"Cirsium vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Cirsium";"Cirsium vulgare";"SPECIES"
"72";"lysimachia vulgaris l.";"Lysimachia vulgaris";97;"Lysimachia vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia vulgaris";"SPECIES"
"73";"sparganium erectum l.";"Sparganium erectum";98;"Sparganium erectum";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Typhaceae";"Sparganium";"Sparganium erectum";"SPECIES"
"74";"carex acutiformis ehrh.";"Carex acutiformis";97;"Carex acutiformis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex acutiformis";"SPECIES"
"75";"carex nigra var. nigra";"Carex nigra nigra";97;"Carex nigra nigra";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex nigra";"SUBSPECIES"
"76";"equisetum palustre l.";"Equisetum palustre";99;"Equisetum palustre";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum palustre";"SPECIES"
"77";"fagus sylvatica l.";"Fagus sylvatica";99;"Fagus sylvatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Fagaceae";"Fagus";"Fagus sylvatica";"SPECIES"
"78";"galium odoratum (l.) scop.";"Galium odoratum";99;"Galium odoratum";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium odoratum";"SPECIES"
"79";"lychnis flos-cuculi l.";"Lychnis flos-cuculi";98;"Lychnis flos-cuculi";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Silene";"Silene flos-cuculi";"SPECIES"
"80";"plantago lanceolata l.";"Plantago lanceolata";98;"Plantago lanceolata";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Plantago";"Plantago lanceolata";"SPECIES"
"81";"solanum dulcamara l.";"Solanum dulcamara";99;"Solanum dulcamara";"Plantae";"Tracheophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Solanum";"Solanum dulcamara";"SPECIES"
"82";"agrostis capillaris l.";"Agrostis capillaris";97;"Agrostis capillaris";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Agrostis";"Agrostis capillaris";"SPECIES"
"83";"anthoxanthum odoratum l.";"Anthoxanthum odoratum";99;"Anthoxanthum odoratum";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Anthoxanthum";"Anthoxanthum odoratum";"SPECIES"
"84";"caltha palustris l.";"Caltha palustris";99;"Caltha palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Caltha";"Caltha palustris";"SPECIES"
"85";"juncus inflexus l.";"Juncus inflexus";98;"Juncus inflexus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Juncus";"Juncus inflexus";"SPECIES"
"86";"elytrigia repens (l.) nevski";"Elytrigia repens";97;"Elytrigia repens";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Elymus";"Elymus repens";"SPECIES"
"87";"juncus conglomeratus l.";"Juncus conglomeratus";99;"Juncus conglomeratus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Juncus";"Juncus conglomeratus";"SPECIES"
"88";"rubus idaeus l.";"Rubus idaeus";97;"Rubus idaeus";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rubus";"Rubus idaeus";"SPECIES"
"89";"stellaria graminea l.";"Stellaria graminea";97;"Stellaria graminea";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Stellaria";"Stellaria graminea";"SPECIES"
"90";"carex vesicaria l.";"Carex vesicaria";97;"Carex vesicaria";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex vesicaria";"SPECIES"
"91";"melica uniflora retz.";"Melica uniflora";99;"Melica uniflora";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Melica";"Melica uniflora";"SPECIES"
"92";"rumex sanguineus l.";"Rumex sanguineus";97;"Rumex sanguineus";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex sanguineus";"SPECIES"
"93";"salix viminalis l.";"Salix viminalis";97;"Salix viminalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Salix";"Salix viminalis";"SPECIES"
"94";"sambucus nigra l.";"Sambucus nigra";97;"Sambucus nigra";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Viburnaceae";"Sambucus";"Sambucus nigra";"SPECIES"
"95";"trifolium campestre schreb.";"Trifolium campestre";97;"Trifolium campestre";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium campestre";"SPECIES"
"96";"arrhenatherum elatius (l.) p.beauv. ex j.presl & c.presl";"Arrhenatherum elatius";97;"Arrhenatherum elatius";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Arrhenatherum";"Arrhenatherum elatius";"SPECIES"
"97";"circaea lutetiana l.";"Circaea lutetiana";98;"Circaea lutetiana";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Circaea";"Circaea lutetiana";"SPECIES"
"98";"cynosurus cristatus l.";"Cynosurus cristatus";99;"Cynosurus cristatus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Cynosurus";"Cynosurus cristatus";"SPECIES"
"99";"glyceria maxima (hartm.) holmb.";"Glyceria maxima";99;"Glyceria maxima";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Glyceria";"Glyceria maxima";"SPECIES"
"100";"lathraea squamaria l.";"Lathraea squamaria";99;"Lathraea squamaria";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Orobanchaceae";"Lathraea";"Lathraea squamaria";"SPECIES"
"101";"primula veris l.";"Primula veris";97;"Primula veris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Primula";"Primula veris";"SPECIES"
"102";"alisma plantago-aquatica l.";"Alisma plantago-aquatica";99;"Alisma plantago-aquatica";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Alismataceae";"Alisma";"Alisma plantago-aquatica";"SPECIES"
"103";"berula erecta (huds.) coville";"Berula erecta";99;"Berula erecta";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Berula";"Berula erecta";"SPECIES"
"104";"carex leporina l.";"Carex leporina";97;"Carex leporina";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex leporina";"SPECIES"
"105";"carex sylvatica huds.";"Carex sylvatica";97;"Carex sylvatica";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex sylvatica";"SPECIES"
"106";"lycopus europaeus l.";"Lycopus europaeus";97;"Lycopus europaeus";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lycopus";"Lycopus europaeus";"SPECIES"
"107";"phleum pratense subsp. pratense";"Phleum pratense pratense";97;"Phleum pratense pratense";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Phleum";"Phleum pratense";"SUBSPECIES"
"108";"prunus spinosa l.";"Prunus spinosa";97;"Prunus spinosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Prunus";"Prunus spinosa";"SPECIES"
"109";"stachys sylvatica l.";"Stachys sylvatica";98;"Stachys sylvatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Stachys";"Stachys sylvatica";"SPECIES"
"110";"valeriana dioica l.";"Valeriana dioica";97;"Valeriana dioica";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana dioica";"SPECIES"
"111";"vicia cracca l.";"Vicia cracca";98;"Vicia cracca";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia cracca";"SPECIES"
"112";"achillea millefolium l.";"Achillea millefolium";98;"Achillea millefolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Achillea";"Achillea millefolium";"SPECIES"
"113";"aegopodium podagraria l.";"Aegopodium podagraria";99;"Aegopodium podagraria";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Aegopodium";"Aegopodium podagraria";"SPECIES"
"114";"carex remota l.";"Carex remota";99;"Carex remota";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex remota";"SPECIES"
