"";"Taxa";"matched_name2";"confidence";"canonicalName";"kingdom";"phylum";"class";"order";"family";"genus";"species";"rank"
"115";"chrysosplenium oppositifolium l.";"Chrysosplenium oppositifolium";97;"Chrysosplenium oppositifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Saxifragaceae";"Chrysosplenium";"Chrysosplenium oppositifolium";"SPECIES"
"116";"luzula campestris (l.) dc.";"Luzula campestris";98;"Luzula campestris";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Luzula";"Luzula campestris";"SPECIES"
"117";"lythrum salicaria l.";"Lythrum salicaria";99;"Lythrum salicaria";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Lythraceae";"Lythrum";"Lythrum salicaria";"SPECIES"
"118";"milium effusum l.";"Milium effusum";97;"Milium effusum";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Milium";"Milium effusum";"SPECIES"
"119";"potamogeton natans l.";"Potamogeton natans";98;"Potamogeton natans";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Potamogetonaceae";"Potamogeton";"Potamogeton natans";"SPECIES"
"120";"quercus robur l.";"Quercus robur";97;"Quercus robur";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Fagaceae";"Quercus";"Quercus robur";"SPECIES"
"121";"schedonorus giganteus (l.) holub";"Schedonorus giganteus";97;"Schedonorus giganteus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Lolium";"Lolium giganteum";"SPECIES"
"122";"stellaria alsine grimm";"Stellaria alsine";97;"Stellaria alsine";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Stellaria";"Stellaria alsine";"SPECIES"
"123";"tussilago farfara l.";"Tussilago farfara";99;"Tussilago farfara";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Tussilago";"Tussilago farfara";"SPECIES"
"124";"viburnum opulus l.";"Viburnum opulus";99;"Viburnum opulus";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Viburnaceae";"Viburnum";"Viburnum opulus";"SPECIES"
"125";"acer platanoides l.";"Acer platanoides";99;"Acer platanoides";"Plantae";"Tracheophyta";"Magnoliopsida";"Sapindales";"Sapindaceae";"Acer";"Acer platanoides";"SPECIES"
"126";"campanula trachelium l.";"Campanula trachelium";98;"Campanula trachelium";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Campanulaceae";"Campanula";"Campanula trachelium";"SPECIES"
"127";"dactylorhiza majalis (rchb.) p.f.hunt & summerh.";"Dactylorhiza majalis";97;"Dactylorhiza majalis";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Dactylorhiza";"Dactylorhiza majalis";"SPECIES"
"128";"galium mollugo l.";"Galium mollugo";99;"Galium mollugo";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium mollugo";"SPECIES"
"129";"hypericum perforatum l.";"Hypericum perforatum";99;"Hypericum perforatum";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Hypericaceae";"Hypericum";"Hypericum perforatum";"SPECIES"
"130";"lotus corniculatus l.";"Lotus corniculatus";99;"Lotus corniculatus";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Lotus";"Lotus corniculatus";"SPECIES"
"131";"phragmites australis (cav.) trin. ex steud.";"Phragmites australis";97;"Phragmites australis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Phragmites";"Phragmites australis";"SPECIES"
"132";"pilosella aurantiaca (l.) f.w.schultz & sch.bip.";"Pilosella aurantiaca";99;"Pilosella aurantiaca";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Pilosella";"Pilosella aurantiaca";"SPECIES"
"133";"salix pentandra l.";"Salix pentandra";97;"Salix pentandra";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Salix";"Salix pentandra";"SPECIES"
"134";"ulmus glabra huds.";"Ulmus glabra";97;"Ulmus glabra";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Ulmaceae";"Ulmus";"Ulmus glabra";"SPECIES"
"135";"carex acuta l.";"Carex acuta";97;"Carex acuta";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex acuta";"SPECIES"
"136";"carex flacca schreb.";"Carex flacca";99;"Carex flacca";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex flacca";"SPECIES"
"137";"carex rostrata stokes";"Carex rostrata";97;"Carex rostrata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex rostrata";"SPECIES"
"138";"dryopteris filix-mas (l.) schott";"Dryopteris filix-mas";99;"Dryopteris filix-mas";"Plantae";"Tracheophyta";"Polypodiopsida";"Polypodiales";"Dryopteridaceae";"Dryopteris";"Dryopteris filix-mas";"SPECIES"
"139";"euonymus europaeus l.";"Euonymus europaeus";99;"Euonymus europaeus";"Plantae";"Tracheophyta";"Magnoliopsida";"Celastrales";"Celastraceae";"Euonymus";"Euonymus europaeus";"SPECIES"
"140";"geranium dissectum l.";"Geranium dissectum";99;"Geranium dissectum";"Plantae";"Tracheophyta";"Magnoliopsida";"Geraniales";"Geraniaceae";"Geranium";"Geranium dissectum";"SPECIES"
"141";"heracleum sphondylium subsp. sphondylium";"Heracleum sphondylium sphondylium";97;"Heracleum sphondylium sphondylium";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Heracleum";"Heracleum sphondylium";"SUBSPECIES"
"142";"hypochaeris radicata l.";"Hypochaeris radicata";99;"Hypochaeris radicata";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Hypochaeris";"Hypochaeris radicata";"SPECIES"
"143";"juncus bufonius l.";"Juncus bufonius";99;"Juncus bufonius";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Juncus";"Juncus bufonius";"SPECIES"
"144";"menyanthes trifoliata l.";"Menyanthes trifoliata";99;"Menyanthes trifoliata";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Menyanthaceae";"Menyanthes";"Menyanthes trifoliata";"SPECIES"
"145";"ranunculus flammula l.";"Ranunculus flammula";97;"Ranunculus flammula";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus flammula";"SPECIES"
"146";"scutellaria galericulata l.";"Scutellaria galericulata";99;"Scutellaria galericulata";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Scutellaria";"Scutellaria galericulata";"SPECIES"
"147";"alliaria petiolata (m.bieb.) cavara & grande";"Alliaria petiolata";99;"Alliaria petiolata";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Alliaria";"Alliaria petiolata";"SPECIES"
"148";"anemonoides ranunculoides (l.) holub";"Anemonoides ranunculoides";98;"Anemonoides ranunculoides";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Anemone";"Anemone ranunculoides";"SPECIES"
"149";"calliergonella cuspidata (hedw.) loeske";"Calliergonella cuspidata";99;"Calliergonella cuspidata";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Pylaisiaceae";"Calliergonella";"Calliergonella cuspidata";"SPECIES"
"150";"carex elata all.";"Carex elata";97;"Carex elata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex elata";"SPECIES"
"151";"epipactis helleborine (l.) crantz";"Epipactis helleborine";99;"Epipactis helleborine";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Epipactis";"Epipactis helleborine";"SPECIES"
"152";"agrostis gigantea roth";"Agrostis gigantea";99;"Agrostis gigantea";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Agrostis";"Agrostis gigantea";"SPECIES"
"153";"botrychium lunaria (l.) sw.";"Botrychium lunaria";99;"Botrychium lunaria";"Plantae";"Tracheophyta";"Polypodiopsida";"Ophioglossales";"Ophioglossaceae";"Botrychium";"Botrychium lunaria";"SPECIES"
"154";"carex panicea l.";"Carex panicea";97;"Carex panicea";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex panicea";"SPECIES"
"155";"dactylorhiza incarnata (l.) soó";"Dactylorhiza incarnata";99;"Dactylorhiza incarnata";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Dactylorhiza";"Dactylorhiza incarnata";"SPECIES"
"156";"epilobium parviflorum schreb.";"Epilobium parviflorum";97;"Epilobium parviflorum";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Epilobium";"Epilobium parviflorum";"SPECIES"
"157";"impatiens noli-tangere l.";"Impatiens noli-tangere";97;"Impatiens noli-tangere";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Balsaminaceae";"Impatiens";"Impatiens noli-tangere";"SPECIES"
"158";"orchis mascula (l.) l.";"Orchis mascula";97;"Orchis mascula";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Orchis";"Orchis mascula";"SPECIES"
"159";"paris quadrifolia l.";"Paris quadrifolia";99;"Paris quadrifolia";"Plantae";"Tracheophyta";"Liliopsida";"Liliales";"Melanthiaceae";"Paris";"Paris quadrifolia";"SPECIES"
"160";"plantago major l.";"Plantago major";97;"Plantago major";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Plantago";"Plantago major";"SPECIES"
"161";"poa pratensis subsp. pratensis";"Poa pratensis pratensis";97;"Poa pratensis pratensis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa pratensis";"SUBSPECIES"
"162";"prunella vulgaris l.";"Prunella vulgaris";98;"Prunella vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Prunella";"Prunella vulgaris";"SPECIES"
"163";"prunus avium (l.) l.";"Prunus avium";98;"Prunus avium";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Prunus";"Prunus avium";"SPECIES"
"164";"prunus padus l.";"Prunus padus";97;"Prunus padus";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Prunus";"Prunus padus";"SPECIES"
"165";"trifolium dubium sibth.";"Trifolium dubium";99;"Trifolium dubium";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium dubium";"SPECIES"
"166";"vicia sepium l.";"Vicia sepium";99;"Vicia sepium";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia sepium";"SPECIES"
"167";"viola reichenbachiana jord. ex boreau";"Viola reichenbachiana";97;"Viola reichenbachiana";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola reichenbachiana";"SPECIES"
"168";"dryopteris carthusiana (vill.) h.p.fuchs";"Dryopteris carthusiana";99;"Dryopteris carthusiana";"Plantae";"Tracheophyta";"Polypodiopsida";"Polypodiales";"Dryopteridaceae";"Dryopteris";"Dryopteris carthusiana";"SPECIES"
"169";"epilobium montanum l.";"Epilobium montanum";97;"Epilobium montanum";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Epilobium";"Epilobium montanum";"SPECIES"
"170";"epilobium palustre l.";"Epilobium palustre";97;"Epilobium palustre";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Epilobium";"Epilobium palustre";"SPECIES"
"171";"galium uliginosum l.";"Galium uliginosum";97;"Galium uliginosum";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium uliginosum";"SPECIES"
"172";"geranium molle l.";"Geranium molle";97;"Geranium molle";"Plantae";"Tracheophyta";"Magnoliopsida";"Geraniales";"Geraniaceae";"Geranium";"Geranium molle";"SPECIES"
"173";"humulus lupulus l.";"Humulus lupulus";97;"Humulus lupulus";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Cannabaceae";"Humulus";"Humulus lupulus";"SPECIES"
"174";"lonicera xylosteum l.";"Lonicera xylosteum";97;"Lonicera xylosteum";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Lonicera";"Lonicera xylosteum";"SPECIES"
"175";"lysimachia punctata l.";"Lysimachia punctata";97;"Lysimachia punctata";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia punctata";"SPECIES"
"176";"myosotis laxa subsp. caespitosa (schultz) hyl. ex nordh.";"Myosotis laxa caespitosa";97;"Myosotis laxa caespitosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis laxa";"SUBSPECIES"
"177";"poa pratensis l.";"Poa pratensis";97;"Poa pratensis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa pratensis";"SPECIES"
"178";"prunus cerasifera ehrh.";"Prunus cerasifera";98;"Prunus cerasifera";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Prunus";"Prunus cerasifera";"SPECIES"
"179";"ribes nigrum l.";"Ribes nigrum";97;"Ribes nigrum";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Grossulariaceae";"Ribes";"Ribes nigrum";"SPECIES"
"180";"sorbus aucuparia l.";"Sorbus aucuparia";97;"Sorbus aucuparia";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Sorbus";"Sorbus aucuparia";"SPECIES"
"181";"stachys palustris l.";"Stachys palustris";98;"Stachys palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Stachys";"Stachys palustris";"SPECIES"
"182";"trollius europaeus l.";"Trollius europaeus";98;"Trollius europaeus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Trollius";"Trollius europaeus";"SPECIES"
"183";"aesculus hippocastanum l.";"Aesculus hippocastanum";99;"Aesculus hippocastanum";"Plantae";"Tracheophyta";"Magnoliopsida";"Sapindales";"Sapindaceae";"Aesculus";"Aesculus hippocastanum";"SPECIES"
"184";"carex pendula huds.";"Carex pendula";97;"Carex pendula";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex pendula";"SPECIES"
"185";"cichorium intybus l.";"Cichorium intybus";99;"Cichorium intybus";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Cichorium";"Cichorium intybus";"SPECIES"
"186";"crepis paludosa (l.) moench";"Crepis paludosa";99;"Crepis paludosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Crepis";"Crepis paludosa";"SPECIES"
"187";"gnaphalium uliginosum l.";"Gnaphalium uliginosum";97;"Gnaphalium uliginosum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Gnaphalium";"Gnaphalium uliginosum";"SPECIES"
"188";"hedera helix l.";"Hedera helix";97;"Hedera helix";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Araliaceae";"Hedera";"Hedera helix";"SPECIES"
"189";"jacobaea vulgaris gaertn.";"Jacobaea vulgaris";97;"Jacobaea vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Jacobaea";"Jacobaea vulgaris";"SPECIES"
"190";"lemna trisulca l.";"Lemna trisulca";99;"Lemna trisulca";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Araceae";"Lemna";"Lemna trisulca";"SPECIES"
"191";"leucanthemum vulgare lam.";"Leucanthemum vulgare";99;"Leucanthemum vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Leucanthemum";"Leucanthemum vulgare";"SPECIES"
"192";"poa annua l.";"Poa annua";97;"Poa annua";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa annua";"SPECIES"
"193";"polygonatum multiflorum (l.) all.";"Polygonatum multiflorum";98;"Polygonatum multiflorum";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Asparagaceae";"Polygonatum";"Polygonatum multiflorum";"SPECIES"
"194";"rumex acetosella l.";"Rumex acetosella";97;"Rumex acetosella";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex acetosella";"SPECIES"
"195";"rumex hydrolapathum (scop.) huds.";"Rumex hydrolapathum";97;"Rumex hydrolapathum";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex hydrolapathum";"SPECIES"
"196";"saxifraga granulata l.";"Saxifraga granulata";97;"Saxifraga granulata";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Saxifragaceae";"Saxifraga";"Saxifraga granulata";"SPECIES"
"197";"scrophularia nodosa l.";"Scrophularia nodosa";99;"Scrophularia nodosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Scrophulariaceae";"Scrophularia";"Scrophularia nodosa";"SPECIES"
"198";"stellaria palustris (murray ex ehrh.) hoffm.";"Stellaria palustris";97;"Stellaria palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Stellaria";"Stellaria palustris";"SPECIES"
"199";"tanacetum vulgare l.";"Tanacetum vulgare";99;"Tanacetum vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Tanacetum";"Tanacetum vulgare";"SPECIES"
"200";"typha angustifolia l.";"Typha angustifolia";97;"Typha angustifolia";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Typhaceae";"Typha";"Typha angustifolia";"SPECIES"
"201";"veronica montana l.";"Veronica montana";97;"Veronica montana";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica montana";"SPECIES"
"202";"veronica serpyllifolia l.";"Veronica serpyllifolia";97;"Veronica serpyllifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica serpyllifolia";"SPECIES"
"203";"vicia hirsuta (l.) gray";"Vicia hirsuta";97;"Vicia hirsuta";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia hirsuta";"SPECIES"
"204";"abies alba mill.";"Abies alba";97;"Abies alba";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Abies";"Abies alba";"SPECIES"
"205";"acer campestre l.";"Acer campestre";99;"Acer campestre";"Plantae";"Tracheophyta";"Magnoliopsida";"Sapindales";"Sapindaceae";"Acer";"Acer campestre";"SPECIES"
"206";"borago officinalis l.";"Borago officinalis";99;"Borago officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Borago";"Borago officinalis";"SPECIES"
"207";"calamagrostis canescens (weber) roth";"Calamagrostis canescens";97;"Calamagrostis canescens";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Calamagrostis";"Calamagrostis canescens";"SPECIES"
"208";"capsella bursa-pastoris (l.) medik.";"Capsella bursa-pastoris";99;"Capsella bursa-pastoris";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Capsella";"Capsella bursa-pastoris";"SPECIES"
"209";"centaurea jacea l.";"Centaurea jacea";99;"Centaurea jacea";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Centaurea";"Centaurea jacea";"SPECIES"
"210";"centaurea scabiosa l.";"Centaurea scabiosa";97;"Centaurea scabiosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Centaurea";"Centaurea scabiosa";"SPECIES"
"211";"chamaenerion angustifolium (l.) scop.";"Chamaenerion angustifolium";97;"Chamaenerion angustifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Chamaenerion";"Chamaenerion angustifolium";"SPECIES"
"212";"convolvulus arvensis l.";"Convolvulus arvensis";99;"Convolvulus arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Solanales";"Convolvulaceae";"Convolvulus";"Convolvulus arvensis";"SPECIES"
"213";"dipsacus fullonum l.";"Dipsacus fullonum";97;"Dipsacus fullonum";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Dipsacus";"Dipsacus fullonum";"SPECIES"
"214";"dryopteris dilatata (hoffm.) a.gray";"Dryopteris dilatata";97;"Dryopteris dilatata";"Plantae";"Tracheophyta";"Polypodiopsida";"Polypodiales";"Dryopteridaceae";"Dryopteris";"Dryopteris dilatata";"SPECIES"
"215";"equisetum pratense ehrh.";"Equisetum pratense";99;"Equisetum pratense";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum pratense";"SPECIES"
"216";"eriophorum angustifolium honck.";"Eriophorum angustifolium";97;"Eriophorum angustifolium";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Eriophorum";"Eriophorum angustifolium";"SPECIES"
"217";"galium verum l.";"Galium verum";99;"Galium verum";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Galium";"Galium verum";"SPECIES"
"218";"geranium pyrenaicum burm.f.";"Geranium pyrenaicum";97;"Geranium pyrenaicum";"Plantae";"Tracheophyta";"Magnoliopsida";"Geraniales";"Geraniaceae";"Geranium";"Geranium pyrenaicum";"SPECIES"
"219";"glyceria declinata bréb.";"Glyceria declinata";99;"Glyceria declinata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Glyceria";"Glyceria declinata";"SPECIES"
"220";"heracleum mantegazzianum sommier & levier";"Heracleum mantegazzianum";99;"Heracleum mantegazzianum";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Heracleum";"Heracleum mantegazzianum";"SPECIES"
"221";"hordelymus europaeus (l.) jess. ex harz";"Hordelymus europaeus";97;"Hordelymus europaeus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Hordelymus";"Hordelymus europaeus";"SPECIES"
"222";"hottonia palustris l.";"Hottonia palustris";98;"Hottonia palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Hottonia";"Hottonia palustris";"SPECIES"
"223";"inula helenium l.";"Inula helenium";97;"Inula helenium";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Inula";"Inula helenium";"SPECIES"
"224";"lonicera periclymenum l.";"Lonicera periclymenum";97;"Lonicera periclymenum";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Lonicera";"Lonicera periclymenum";"SPECIES"
