"";"Taxa";"matched_name2";"confidence";"canonicalName";"kingdom";"phylum";"class";"order";"family";"genus";"species";"rank"
"225";"medicago lupulina l.";"Medicago lupulina";99;"Medicago lupulina";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Medicago";"Medicago lupulina";"SPECIES"
"226";"melilotus officinalis (l.) lam.";"Melilotus officinalis";97;"Melilotus officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Melilotus";"Melilotus officinalis";"SPECIES"
"227";"ornithogalum umbellatum l.";"Ornithogalum umbellatum";99;"Ornithogalum umbellatum";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Asparagaceae";"Ornithogalum";"Ornithogalum umbellatum";"SPECIES"
"228";"pinguicula vulgaris l.";"Pinguicula vulgaris";97;"Pinguicula vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lentibulariaceae";"Pinguicula";"Pinguicula vulgaris";"SPECIES"
"229";"populus tremula l.";"Populus tremula";99;"Populus tremula";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Populus";"Populus tremula";"SPECIES"
"230";"potamogeton berchtoldii fieber";"Potamogeton berchtoldii";99;"Potamogeton berchtoldii";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Potamogetonaceae";"Potamogeton";"Potamogeton berchtoldii";"SPECIES"
"231";"ranunculus auricomus l.";"Ranunculus auricomus";97;"Ranunculus auricomus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus auricomus";"SPECIES"
"232";"rhytidiadelphus squarrosus (hedw.) warnst.";"Rhytidiadelphus squarrosus";99;"Rhytidiadelphus squarrosus";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Hylocomiaceae";"Rhytidiadelphus";"Rhytidiadelphus squarrosus";"SPECIES"
"233";"ribes spicatum e.robson";"Ribes spicatum";97;"Ribes spicatum";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Grossulariaceae";"Ribes";"Ribes spicatum";"SPECIES"
"234";"ribes uva-crispa l.";"Ribes uva-crispa";98;"Ribes uva-crispa";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Grossulariaceae";"Ribes";"Ribes uva-crispa";"SPECIES"
"235";"rubus caesius l.";"Rubus caesius";97;"Rubus caesius";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rubus";"Rubus caesius";"SPECIES"
"236";"scorzoneroides autumnalis (l.) moench";"Scorzoneroides autumnalis";99;"Scorzoneroides autumnalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Scorzoneroides";"Scorzoneroides autumnalis";"SPECIES"
"237";"stratiotes aloides l.";"Stratiotes aloides";99;"Stratiotes aloides";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Hydrocharitaceae";"Stratiotes";"Stratiotes aloides";"SPECIES"
"238";"triglochin palustris l.";"Triglochin palustris";98;"Triglochin palustris";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Juncaginaceae";"Triglochin";"Triglochin palustris";"SPECIES"
"239";"verbascum nigrum l.";"Verbascum nigrum";97;"Verbascum nigrum";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Scrophulariaceae";"Verbascum";"Verbascum nigrum";"SPECIES"
"240";"veronica agrestis l.";"Veronica agrestis";97;"Veronica agrestis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica agrestis";"SPECIES"
"241";"vinca minor l.";"Vinca minor";98;"Vinca minor";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Apocynaceae";"Vinca";"Vinca minor";"SPECIES"
"242";"viola riviniana rchb.";"Viola riviniana";99;"Viola riviniana";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola riviniana";"SPECIES"
"243";"abies grandis (douglas ex d.don) lindl.";"Abies grandis";97;"Abies grandis";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Abies";"Abies grandis";"SPECIES"
"244";"achillea ptarmica l.";"Achillea ptarmica";98;"Achillea ptarmica";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Achillea";"Achillea ptarmica";"SPECIES"
"245";"agrimonia eupatoria l.";"Agrimonia eupatoria";98;"Agrimonia eupatoria";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Agrimonia";"Agrimonia eupatoria";"SPECIES"
"246";"agrostemma githago l.";"Agrostemma githago";99;"Agrostemma githago";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Agrostemma";"Agrostemma githago";"SPECIES"
"247";"alchemilla xanthochlora rothm.";"Alchemilla xanthochlora";99;"Alchemilla xanthochlora";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Alchemilla";"Alchemilla xanthochlora";"SPECIES"
"248";"alnus incana (l.) moench";"Alnus incana";97;"Alnus incana";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Alnus";"Alnus incana";"SPECIES"
"249";"anemonoides nemorosa (l.) holub";"Anemonoides nemorosa";98;"Anemonoides nemorosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Anemone";"Anemone nemorosa";"SPECIES"
"250";"anisantha sterilis (l.) nevski";"Anisantha sterilis";98;"Anisantha sterilis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Bromus";"Bromus sterilis";"SPECIES"
"251";"arctium tomentosum mill.";"Arctium tomentosum";99;"Arctium tomentosum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Arctium";"Arctium tomentosum";"SPECIES"
"252";"athyrium filix-femina (l.) roth";"Athyrium filix-femina";97;"Athyrium filix-femina";"Plantae";"Tracheophyta";"Polypodiopsida";"Polypodiales";"Athyriaceae";"Athyrium";"Athyrium filix-femina";"SPECIES"
"253";"betula pubescens ehrh.";"Betula pubescens";99;"Betula pubescens";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Betula";"Betula pubescens";"SPECIES"
"254";"blysmus compressus (l.) panz. ex link";"Blysmus compressus";97;"Blysmus compressus";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Blysmus";"Blysmus compressus";"SPECIES"
"255";"brachypodium sylvaticum (huds.) p.beauv.";"Brachypodium sylvaticum";99;"Brachypodium sylvaticum";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Brachypodium";"Brachypodium sylvaticum";"SPECIES"
"256";"briza media l.";"Briza media";99;"Briza media";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Briza";"Briza media";"SPECIES"
"257";"calystegia sepium (l.) r.br.";"Calystegia sepium";98;"Calystegia sepium";"Plantae";"Tracheophyta";"Magnoliopsida";"Solanales";"Convolvulaceae";"Calystegia";"Calystegia sepium";"SPECIES"
"258";"carex divulsa stokes";"Carex divulsa";97;"Carex divulsa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex divulsa";"SPECIES"
"259";"carex lepidocarpa tausch";"Carex lepidocarpa";99;"Carex lepidocarpa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex lepidocarpa";"SPECIES"
"260";"carex paniculata l.";"Carex paniculata";98;"Carex paniculata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex paniculata";"SPECIES"
"261";"carex riparia curtis";"Carex riparia";97;"Carex riparia";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex riparia";"SPECIES"
"262";"carpinus betulus l.";"Carpinus betulus";98;"Carpinus betulus";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Carpinus";"Carpinus betulus";"SPECIES"
"263";"chenopodium album var. album";"Chenopodium album album";97;"Chenopodium album album";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Amaranthaceae";"Chenopodium";"Chenopodium album";"VARIETY"
"264";"echium vulgare l.";"Echium vulgare";97;"Echium vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Echium";"Echium vulgare";"SPECIES"
"265";"eleocharis uniglumis (link) schult.";"Eleocharis uniglumis";99;"Eleocharis uniglumis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Eleocharis";"Eleocharis uniglumis";"SPECIES"
"266";"equisetum hyemale l.";"Equisetum hyemale";99;"Equisetum hyemale";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum hyemale";"SPECIES"
"267";"eupatorium cannabinum l.";"Eupatorium cannabinum";99;"Eupatorium cannabinum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Eupatorium";"Eupatorium cannabinum";"SPECIES"
"268";"euphorbia helioscopia l.";"Euphorbia helioscopia";97;"Euphorbia helioscopia";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Euphorbiaceae";"Euphorbia";"Euphorbia helioscopia";"SPECIES"
"269";"heracleum sphondylium l.";"Heracleum sphondylium";97;"Heracleum sphondylium";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Heracleum";"Heracleum sphondylium";"SPECIES"
"270";"hypericum tetrapterum fr.";"Hypericum tetrapterum";99;"Hypericum tetrapterum";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Hypericaceae";"Hypericum";"Hypericum tetrapterum";"SPECIES"
"271";"knautia arvensis (l.) coult.";"Knautia arvensis";98;"Knautia arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Knautia";"Knautia arvensis";"SPECIES"
"272";"lapsana communis l.";"Lapsana communis";99;"Lapsana communis";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Lapsana";"Lapsana communis";"SPECIES"
"273";"lathyrus sylvestris l.";"Lathyrus sylvestris";99;"Lathyrus sylvestris";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Lathyrus";"Lathyrus sylvestris";"SPECIES"
"274";"leskea polycarpa hedw.";"Leskea polycarpa";99;"Leskea polycarpa";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Leskeaceae";"Leskea";"Leskea polycarpa";"SPECIES"
"275";"lobularia maritima (l.) desv.";"Lobularia maritima";99;"Lobularia maritima";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Lobularia";"Lobularia maritima";"SPECIES"
"276";"lysimachia arvensis (l.) u.manns & anderb.";"Lysimachia arvensis";99;"Lysimachia arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia arvensis";"SPECIES"
"277";"medicago sativa l.";"Medicago sativa";97;"Medicago sativa";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Medicago";"Medicago sativa";"SPECIES"
"278";"melilotus albus medik.";"Melilotus albus";97;"Melilotus albus";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Melilotus";"Melilotus albus";"SPECIES"
"279";"mercurialis perennis l.";"Mercurialis perennis";99;"Mercurialis perennis";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Euphorbiaceae";"Mercurialis";"Mercurialis perennis";"SPECIES"
"280";"ononis spinosa subsp. procurrens (wallr.) briq.";"Ononis spinosa procurrens";97;"Ononis spinosa procurrens";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Ononis";"Ononis spinosa";"SUBSPECIES"
"281";"phacelia tanacetifolia benth.";"Phacelia tanacetifolia";97;"Phacelia tanacetifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Hydrophyllaceae";"Phacelia";"Phacelia tanacetifolia";"SPECIES"
"282";"plagiomnium undulatum (hedw.) t.j.kop.";"Plagiomnium undulatum";99;"Plagiomnium undulatum";"Plantae";"Bryophyta";"Bryopsida";"Bryales";"Mniaceae";"Plagiomnium";"Plagiomnium undulatum";"SPECIES"
"283";"polygonum aviculare l.";"Polygonum aviculare";97;"Polygonum aviculare";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Polygonum";"Polygonum aviculare";"SPECIES"
"284";"potentilla sterilis (l.) garcke";"Potentilla sterilis";98;"Potentilla sterilis";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Potentilla";"Potentilla sterilis";"SPECIES"
"285";"prunus laurocerasus l.";"Prunus laurocerasus";99;"Prunus laurocerasus";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Prunus";"Prunus laurocerasus";"SPECIES"
"286";"quercus petraea (matt.) liebl.";"Quercus petraea";99;"Quercus petraea";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Fagaceae";"Quercus";"Quercus petraea";"SPECIES"
"287";"rabelera holostea (l.) m.t.sharples & e.a.tripp";"Rabelera holostea";99;"Rabelera holostea";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Rabelera";"Rabelera holostea";"SPECIES"
"288";"ranunculus bulbosus l.";"Ranunculus bulbosus";97;"Ranunculus bulbosus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus bulbosus";"SPECIES"
"289";"reynoutria japonica houtt.";"Reynoutria japonica";99;"Reynoutria japonica";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Reynoutria";"Reynoutria japonica";"SPECIES"
"290";"rorippa palustris (l.) besser";"Rorippa palustris";97;"Rorippa palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Rorippa";"Rorippa palustris";"SPECIES"
"291";"rosa dumalis subsp. dumalis";"Rosa dumalis dumalis";97;"Rosa dumalis dumalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa dumalis";"SUBSPECIES"
"292";"rumex thyrsiflorus fingerh.";"Rumex thyrsiflorus";99;"Rumex thyrsiflorus";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex thyrsiflorus";"SPECIES"
"293";"sanicula europaea l.";"Sanicula europaea";97;"Sanicula europaea";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Sanicula";"Sanicula europaea";"SPECIES"
"294";"saponaria officinalis l.";"Saponaria officinalis";99;"Saponaria officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Saponaria";"Saponaria officinalis";"SPECIES"
"295";"senecio vulgaris l.";"Senecio vulgaris";99;"Senecio vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Senecio";"Senecio vulgaris";"SPECIES"
"296";"sparganium emersum rehmann";"Sparganium emersum";99;"Sparganium emersum";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Typhaceae";"Sparganium";"Sparganium emersum";"SPECIES"
"297";"succisa pratensis moench";"Succisa pratensis";99;"Succisa pratensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Succisa";"Succisa pratensis";"SPECIES"
"298";"thamnobryum alopecurum (hedw.) gangulee";"Thamnobryum alopecurum";97;"Thamnobryum alopecurum";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Neckeraceae";"Thamnobryum";"Thamnobryum alopecurum";"SPECIES"
"299";"tragopogon pratensis subsp. pratensis";"Tragopogon pratensis pratensis";97;"Tragopogon pratensis pratensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Tragopogon";"Tragopogon pratensis";"SUBSPECIES"
"300";"trifolium incarnatum l.";"Trifolium incarnatum";97;"Trifolium incarnatum";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium incarnatum";"SPECIES"
"301";"trifolium medium l.";"Trifolium medium";98;"Trifolium medium";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium medium";"SPECIES"
"302";"valeriana sambucifolia subsp. procurrens (wallr.) á.löwe";"Valeriana sambucifolia procurrens";97;"Valeriana sambucifolia procurrens";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana excelsa";"SUBSPECIES"
"303";"veronica persica poir.";"Veronica persica";99;"Veronica persica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica persica";"SPECIES"
"304";"vicia lathyroides l.";"Vicia lathyroides";98;"Vicia lathyroides";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia lathyroides";"SPECIES"
"305";"vicia sativa subsp. sativa";"Vicia sativa sativa";97;"Vicia sativa sativa";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia sativa";"SUBSPECIES"
"306";"viola arvensis murray";"Viola arvensis";99;"Viola arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola arvensis";"SPECIES"
"307";"abies nordmanniana (steven) spach";"Abies nordmanniana";99;"Abies nordmanniana";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Abies";"Abies nordmanniana";"SPECIES"
"308";"alchemilla glabra neygenf.";"Alchemilla glabra";97;"Alchemilla glabra";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Alchemilla";"Alchemilla glabra";"SPECIES"
"309";"allium oleraceum l.";"Allium oleraceum";97;"Allium oleraceum";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Amaryllidaceae";"Allium";"Allium oleraceum";"SPECIES"
"310";"allium scorodoprasum l.";"Allium scorodoprasum";99;"Allium scorodoprasum";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Amaryllidaceae";"Allium";"Allium scorodoprasum";"SPECIES"
"311";"anchusa officinalis l.";"Anchusa officinalis";97;"Anchusa officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Anchusa";"Anchusa officinalis";"SPECIES"
"312";"anomodon viticulosus (hedw.) hook. & taylor";"Anomodon viticulosus";99;"Anomodon viticulosus";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Anomodontaceae";"Anomodon";"Anomodon viticulosus";"SPECIES"
"313";"anthyllis vulneraria l.";"Anthyllis vulneraria";97;"Anthyllis vulneraria";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Anthyllis";"Anthyllis vulneraria";"SPECIES"
"314";"aquilegia vulgaris l.";"Aquilegia vulgaris";97;"Aquilegia vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Aquilegia";"Aquilegia vulgaris";"SPECIES"
"315";"arctium lappa l.";"Arctium lappa";97;"Arctium lappa";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Arctium";"Arctium lappa";"SPECIES"
"316";"arenaria serpyllifolia l.";"Arenaria serpyllifolia";97;"Arenaria serpyllifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Arenaria";"Arenaria serpyllifolia";"SPECIES"
"317";"aronia melanocarpa (michx.) elliott";"Aronia melanocarpa";97;"Aronia melanocarpa";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Aronia";"Aronia melanocarpa";"SPECIES"
"318";"artemisia vulgaris l.";"Artemisia vulgaris";97;"Artemisia vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Artemisia";"Artemisia vulgaris";"SPECIES"
"319";"atriplex patula l.";"Atriplex patula";98;"Atriplex patula";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Amaranthaceae";"Atriplex";"Atriplex patula";"SPECIES"
"320";"aulacomnium palustre (hedw.) schwägr.";"Aulacomnium palustre";99;"Aulacomnium palustre";"Plantae";"Bryophyta";"Bryopsida";"Aulacomniales";"Aulacomniaceae";"Aulacomnium";"Aulacomnium palustre";"SPECIES"
"321";"betula pendula roth";"Betula pendula";99;"Betula pendula";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Betula";"Betula pendula";"SPECIES"
"322";"brachythecium rutabulum (hedw.) schimp.";"Brachythecium rutabulum";97;"Brachythecium rutabulum";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Brachytheciaceae";"Brachythecium";"Brachythecium rutabulum";"SPECIES"
"323";"brassica napus subsp. napus";"Brassica napus napus";97;"Brassica napus napus";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Brassica";"Brassica napus";"FORM"
"324";"brunnera macrophylla (adams) i.m.johnst.";"Brunnera macrophylla";99;"Brunnera macrophylla";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Brunnera";"Brunnera macrophylla";"SPECIES"
"325";"campanula rotundifolia l.";"Campanula rotundifolia";97;"Campanula rotundifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Campanulaceae";"Campanula";"Campanula rotundifolia";"SPECIES"
"326";"carex cespitosa l.";"Carex cespitosa";97;"Carex cespitosa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex cespitosa";"SPECIES"
"327";"carex demissa hornem.";"Carex demissa";97;"Carex demissa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex demissa";"SPECIES"
"328";"carex diandra schrank";"Carex diandra";97;"Carex diandra";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex diandra";"SPECIES"
"329";"carex echinata murray";"Carex echinata";97;"Carex echinata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex echinata";"SPECIES"
"330";"carex nigra var. recta (f.fleisch) hyl.";"Carex nigra recta";97;"Carex nigra recta";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex nigra";"SUBSPECIES"
"331";"centaurea cyanus l.";"Centaurea cyanus";99;"Centaurea cyanus";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Centaurea";"Centaurea cyanus";"SPECIES"
"332";"cerastium fontanum baumg.";"Cerastium fontanum";99;"Cerastium fontanum";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Cerastium";"Cerastium fontanum";"SPECIES"
