"";"Taxa";"matched_name2";"confidence";"canonicalName";"kingdom";"phylum";"class";"order";"family";"genus";"species";"rank"
"333";"ceratophyllum submersum l.";"Ceratophyllum submersum";99;"Ceratophyllum submersum";"Plantae";"Tracheophyta";"Magnoliopsida";"Ceratophyllales";"Ceratophyllaceae";"Ceratophyllum";"Ceratophyllum submersum";"SPECIES"
"334";"chaerophyllum temulum l.";"Chaerophyllum temulum";99;"Chaerophyllum temulum";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Chaerophyllum";"Chaerophyllum temulum";"SPECIES"
"335";"chelidonium majus l.";"Chelidonium majus";98;"Chelidonium majus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Papaveraceae";"Chelidonium";"Chelidonium majus";"SPECIES"
"336";"chenopodium album l.";"Chenopodium album";97;"Chenopodium album";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Amaranthaceae";"Chenopodium";"Chenopodium album";"SPECIES"
"337";"chrysosplenium alternifolium l.";"Chrysosplenium alternifolium";99;"Chrysosplenium alternifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Saxifragaceae";"Chrysosplenium";"Chrysosplenium alternifolium";"SPECIES"
"338";"cicuta virosa l.";"Cicuta virosa";99;"Cicuta virosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Cicuta";"Cicuta virosa";"SPECIES"
"339";"climacium dendroides (hedw.) f.weber & d.mohr";"Climacium dendroides";99;"Climacium dendroides";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Climaciaceae";"Climacium";"Climacium dendroides";"SPECIES"
"340";"convallaria majalis l.";"Convallaria majalis";99;"Convallaria majalis";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Asparagaceae";"Convallaria";"Convallaria majalis";"SPECIES"
"341";"cornus sericea l.";"Cornus sericea";99;"Cornus sericea";"Plantae";"Tracheophyta";"Magnoliopsida";"Cornales";"Cornaceae";"Cornus";"Cornus sericea";"SPECIES"
"342";"cynoglossum amabile stapf & j.r.drumm.";"Cynoglossum amabile";99;"Cynoglossum amabile";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Cynoglossum";"Cynoglossum amabile";"SPECIES"
"343";"dactylorhiza majalis subsp. majalis";"Dactylorhiza majalis majalis";97;"Dactylorhiza majalis majalis";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Dactylorhiza";"Dactylorhiza majalis";"SUBSPECIES"
"344";"datura stramonium l.";"Datura stramonium";98;"Datura stramonium";"Plantae";"Tracheophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Datura";"Datura stramonium";"SPECIES"
"345";"daucus carota l.";"Daucus carota";97;"Daucus carota";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Daucus";"Daucus carota";"SPECIES"
"346";"draba verna l.";"Draba verna";99;"Draba verna";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Draba";"Draba verna";"SPECIES"
"347";"epilobium adenocaulon hausskn.";"Epilobium adenocaulon";98;"Epilobium adenocaulon";"Plantae";"Tracheophyta";"Magnoliopsida";"Myrtales";"Onagraceae";"Epilobium";"Epilobium ciliatum";"SPECIES"
"348";"equisetum sylvaticum l.";"Equisetum sylvaticum";99;"Equisetum sylvaticum";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum sylvaticum";"SPECIES"
"349";"eranthis hyemalis (l.) salisb.";"Eranthis hyemalis";99;"Eranthis hyemalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Eranthis";"Eranthis hyemalis";"SPECIES"
"350";"eryngium campestre l.";"Eryngium campestre";99;"Eryngium campestre";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Eryngium";"Eryngium campestre";"SPECIES"
"351";"euphorbia peplus l.";"Euphorbia peplus";99;"Euphorbia peplus";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Euphorbiaceae";"Euphorbia";"Euphorbia peplus";"SPECIES"
"352";"fontinalis antipyretica hedw.";"Fontinalis antipyretica";97;"Fontinalis antipyretica";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Fontinalaceae";"Fontinalis";"Fontinalis antipyretica";"SPECIES"
"353";"fragaria vesca l.";"Fragaria vesca";98;"Fragaria vesca";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Fragaria";"Fragaria vesca";"SPECIES"
"354";"fumaria officinalis l.";"Fumaria officinalis";97;"Fumaria officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Papaveraceae";"Fumaria";"Fumaria officinalis";"SPECIES"
"355";"gagea lutea (l.) ker gawl.";"Gagea lutea";97;"Gagea lutea";"Plantae";"Tracheophyta";"Liliopsida";"Liliales";"Liliaceae";"Gagea";"Gagea lutea";"SPECIES"
"356";"galinsoga quadriradiata ruiz & pav.";"Galinsoga quadriradiata";98;"Galinsoga quadriradiata";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Galinsoga";"Galinsoga quadriradiata";"SPECIES"
"357";"geranium ×oxonianum p.f.yeo";"Geranium oxonianum";99;"Geranium oxonianum";"Plantae";"Tracheophyta";"Magnoliopsida";"Geraniales";"Geraniaceae";"Geranium";"Geranium oxonianum";"SPECIES"
"358";"holcus mollis l.";"Holcus mollis";99;"Holcus mollis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Holcus";"Holcus mollis";"SPECIES"
"359";"iberis umbellata l.";"Iberis umbellata";98;"Iberis umbellata";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Iberis";"Iberis umbellata";"SPECIES"
"360";"ilex aquifolium l.";"Ilex aquifolium";97;"Ilex aquifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Aquifoliales";"Aquifoliaceae";"Ilex";"Ilex aquifolium";"SPECIES"
"361";"impatiens parviflora dc.";"Impatiens parviflora";99;"Impatiens parviflora";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Balsaminaceae";"Impatiens";"Impatiens parviflora";"SPECIES"
"362";"lamiastrum galeobdolon subsp. galeobdolon";"Lamiastrum galeobdolon galeobdolon";98;"Lamiastrum galeobdolon galeobdolon";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lamium";"Lamium galeobdolon";"VARIETY"
"363";"lamium album l.";"Lamium album";97;"Lamium album";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lamium";"Lamium album";"SPECIES"
"364";"lamium purpureum l.";"Lamium purpureum";99;"Lamium purpureum";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lamium";"Lamium purpureum";"SPECIES"
"365";"lemna gibba l.";"Lemna gibba";97;"Lemna gibba";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Araceae";"Lemna";"Lemna gibba";"SPECIES"
"366";"ligustrum vulgare l.";"Ligustrum vulgare";98;"Ligustrum vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Oleaceae";"Ligustrum";"Ligustrum vulgare";"SPECIES"
"367";"lotus pedunculatus cav.";"Lotus pedunculatus";99;"Lotus pedunculatus";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Lotus";"Lotus pedunculatus";"SPECIES"
"368";"lunaria annua l.";"Lunaria annua";98;"Lunaria annua";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Lunaria";"Lunaria annua";"SPECIES"
"369";"luzula multiflora (ehrh.) lej.";"Luzula multiflora";99;"Luzula multiflora";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Luzula";"Luzula multiflora";"SPECIES"
"370";"luzula pilosa (l.) willd.";"Luzula pilosa";98;"Luzula pilosa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Luzula";"Luzula pilosa";"SPECIES"
"371";"lysimachia nemorum l.";"Lysimachia nemorum";97;"Lysimachia nemorum";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia nemorum";"SPECIES"
"372";"lysimachia thyrsiflora l.";"Lysimachia thyrsiflora";98;"Lysimachia thyrsiflora";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia thyrsiflora";"SPECIES"
"373";"malus baccata (l.) borkh.";"Malus baccata";98;"Malus baccata";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Malus";"Malus baccata";"SPECIES"
"374";"malva moschata l.";"Malva moschata";98;"Malva moschata";"Plantae";"Tracheophyta";"Magnoliopsida";"Malvales";"Malvaceae";"Malva";"Malva moschata";"SPECIES"
"375";"malva sylvestris l.";"Malva sylvestris";99;"Malva sylvestris";"Plantae";"Tracheophyta";"Magnoliopsida";"Malvales";"Malvaceae";"Malva";"Malva sylvestris";"SPECIES"
"376";"matricaria discoidea dc.";"Matricaria discoidea";99;"Matricaria discoidea";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Matricaria";"Matricaria discoidea";"SPECIES"
"377";"melissa officinalis l.";"Melissa officinalis";99;"Melissa officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Melissa";"Melissa officinalis";"SPECIES"
"378";"myosotis arvensis (l.) hill";"Myosotis arvensis";97;"Myosotis arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis arvensis";"SPECIES"
"379";"myosotis discolor pers.";"Myosotis discolor";99;"Myosotis discolor";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis discolor";"SPECIES"
"380";"myosotis sylvatica ehrh. ex hoffm.";"Myosotis sylvatica";97;"Myosotis sylvatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis sylvatica";"SPECIES"
"381";"neottia ovata (l.) bluff & fingerh.";"Neottia ovata";97;"Neottia ovata";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Neottia";"Neottia ovata";"SPECIES"
"382";"nigella damascena l.";"Nigella damascena";99;"Nigella damascena";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Nigella";"Nigella damascena";"SPECIES"
"383";"nymphaea alba l.";"Nymphaea alba";97;"Nymphaea alba";"Plantae";"Tracheophyta";"Magnoliopsida";"Nymphaeales";"Nymphaeaceae";"Nymphaea";"Nymphaea alba";"SPECIES"
"384";"onobrychis viciifolia scop.";"Onobrychis viciifolia";97;"Onobrychis viciifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Onobrychis";"Onobrychis viciifolia";"SPECIES"
"385";"orthotrichum affine brid.";"Orthotrichum affine";97;"Orthotrichum affine";"Plantae";"Bryophyta";"Bryopsida";"Orthotrichales";"Orthotrichaceae";"Lewinskya";"Lewinskya affinis";"SPECIES"
"386";"papaver argemone l.";"Papaver argemone";98;"Papaver argemone";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Papaveraceae";"Roemeria";"Roemeria argemone";"SPECIES"
"387";"papaver somniferum l.";"Papaver somniferum";99;"Papaver somniferum";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Papaveraceae";"Papaver";"Papaver somniferum";"SPECIES"
"388";"persicaria hydropiper (l.) delarbre";"Persicaria hydropiper";97;"Persicaria hydropiper";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Persicaria";"Persicaria hydropiper";"SPECIES"
"389";"persicaria maculosa gray";"Persicaria maculosa";99;"Persicaria maculosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Persicaria";"Persicaria maculosa";"SPECIES"
"390";"phytolacca acinosa roxb.";"Phytolacca acinosa";99;"Phytolacca acinosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Phytolaccaceae";"Phytolacca";"Phytolacca acinosa";"SPECIES"
"391";"picea abies (l.) h.karst.";"Picea abies";97;"Picea abies";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Picea";"Picea abies";"SPECIES"
"392";"picea sitchensis (bong.) carrière";"Picea sitchensis";97;"Picea sitchensis";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Picea";"Picea sitchensis";"SPECIES"
"393";"plagiomnium elatum (bruch & schimp.) t.j.kop.";"Plagiomnium elatum";99;"Plagiomnium elatum";"Plantae";"Bryophyta";"Bryopsida";"Bryales";"Mniaceae";"Plagiomnium";"Plagiomnium elatum";"SPECIES"
"394";"poa nemoralis l.";"Poa nemoralis";97;"Poa nemoralis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa nemoralis";"SPECIES"
"395";"polytrichum formosum hedw.";"Polytrichum formosum";99;"Polytrichum formosum";"Plantae";"Bryophyta";"Polytrichopsida";"Polytrichales";"Polytrichaceae";"Polytrichum";"Polytrichum formosum";"SPECIES"
"396";"potentilla heptaphylla l.";"Potentilla heptaphylla";97;"Potentilla heptaphylla";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Potentilla";"Potentilla heptaphylla";"SPECIES"
"397";"potentilla indica (andrews) th.wolf";"Potentilla indica";99;"Potentilla indica";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Potentilla";"Potentilla indica";"SPECIES"
"398";"pseudotsuga menziesii (mirb.) franco";"Pseudotsuga menziesii";99;"Pseudotsuga menziesii";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Pseudotsuga";"Pseudotsuga menziesii";"SPECIES"
"399";"pulmonaria obscura dumort.";"Pulmonaria obscura";97;"Pulmonaria obscura";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Pulmonaria";"Pulmonaria obscura";"SPECIES"
"400";"pulmonaria officinalis l.";"Pulmonaria officinalis";97;"Pulmonaria officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Pulmonaria";"Pulmonaria officinalis";"SPECIES"
"401";"radula complanata (l.) dumort.";"Radula complanata";99;"Radula complanata";"Plantae";"Marchantiophyta";"Jungermanniopsida";"Porellales";"Radulaceae";"Radula";"Radula complanata";"SPECIES"
"402";"ranunculus aquatilis var. aquatilis";"Ranunculus aquatilis aquatilis";97;"Ranunculus aquatilis aquatilis";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Ranunculus";"Ranunculus aquatilis";"VARIETY"
"403";"raphanus raphanistrum l.";"Raphanus raphanistrum";98;"Raphanus raphanistrum";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Raphanus";"Raphanus raphanistrum";"SPECIES"
"404";"rhamnus cathartica l.";"Rhamnus cathartica";98;"Rhamnus cathartica";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rhamnaceae";"Rhamnus";"Rhamnus cathartica";"SPECIES"
"405";"ricciocarpos natans (l.) corda";"Ricciocarpos natans";99;"Ricciocarpos natans";"Plantae";"Marchantiophyta";"Marchantiopsida";"Marchantiales";"Ricciaceae";"Ricciocarpos";"Ricciocarpos natans";"SPECIES"
"406";"rorippa amphibia (l.) besser";"Rorippa amphibia";99;"Rorippa amphibia";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Rorippa";"Rorippa amphibia";"SPECIES"
"407";"rosa canina subsp. canina";"Rosa canina canina";97;"Rosa canina canina";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa canina";"VARIETY"
"408";"rosa multiflora thunb.";"Rosa multiflora";97;"Rosa multiflora";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa multiflora";"SPECIES"
"409";"rosa rugosa thunb.";"Rosa rugosa";97;"Rosa rugosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa rugosa";"SPECIES"
"410";"rubus laciniatus willd.";"Rubus laciniatus";97;"Rubus laciniatus";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rubus";"Rubus laciniatus";"SPECIES"
"411";"rumex acetosella subsp. acetosella";"Rumex acetosella acetosella";97;"Rumex acetosella acetosella";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex acetosella";"SUBSPECIES"
"412";"salix caprea l.";"Salix caprea";97;"Salix caprea";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Salix";"Salix caprea";"SPECIES"
"413";"sanguisorba minor scop.";"Sanguisorba minor";97;"Sanguisorba minor";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Poterium";"Poterium sanguisorba";"SPECIES"
"414";"schoenoplectus lacustris (l.) palla";"Schoenoplectus lacustris";99;"Schoenoplectus lacustris";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Schoenoplectus";"Schoenoplectus lacustris";"SPECIES"
"415";"schoenoplectus tabernaemontani (c.c.gmel.) palla";"Schoenoplectus tabernaemontani";99;"Schoenoplectus tabernaemontani";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Schoenoplectus";"Schoenoplectus tabernaemontani";"SPECIES"
"416";"sciuro-hypnum plumosum (hedw.) ignatov & huttunen";"Sciuro-hypnum plumosum";97;"Sciuro-hypnum plumosum";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Brachytheciaceae";"Sciuro-hypnum";"Sciuro-hypnum plumosum";"SPECIES"
"417";"sherardia arvensis l.";"Sherardia arvensis";99;"Sherardia arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Gentianales";"Rubiaceae";"Sherardia";"Sherardia arvensis";"SPECIES"
"418";"silene vulgaris (moench) garcke";"Silene vulgaris";99;"Silene vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Silene";"Silene vulgaris";"SPECIES"
"419";"solanum nigrum l.";"Solanum nigrum";97;"Solanum nigrum";"Plantae";"Tracheophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Solanum";"Solanum nigrum";"SPECIES"
"420";"solidago virgaurea l.";"Solidago virgaurea";98;"Solidago virgaurea";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Solidago";"Solidago virgaurea";"SPECIES"
"421";"sonchus asper (l.) hill";"Sonchus asper";97;"Sonchus asper";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Sonchus";"Sonchus asper";"SPECIES"
"422";"spirodela polyrhiza (l.) schleid.";"Spirodela polyrhiza";99;"Spirodela polyrhiza";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Araceae";"Spirodela";"Spirodela polyrhiza";"SPECIES"
"423";"stellaria media (l.) vill.";"Stellaria media";97;"Stellaria media";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Stellaria";"Stellaria media";"SPECIES"
"424";"symphoricarpos albus (l.) k.koch";"Symphoricarpos albus";97;"Symphoricarpos albus";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Symphoricarpos";"Symphoricarpos albus";"SPECIES"
"425";"syntrichia latifolia (bruch ex hartm.) huebener";"Syntrichia latifolia";99;"Syntrichia latifolia";"Plantae";"Bryophyta";"Bryopsida";"Pottiales";"Pottiaceae";"Syntrichia";"Syntrichia latifolia";"SPECIES"
"426";"syringa vulgaris l.";"Syringa vulgaris";99;"Syringa vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Oleaceae";"Syringa";"Syringa vulgaris";"SPECIES"
"427";"taraxacum acutifrons markl.";"Taraxacum acutifrons";99;"Taraxacum acutifrons";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Taraxacum";"Taraxacum acutifrons";"SPECIES"
"428";"taraxacum officinale weber ex f.h.wigg.";"Taraxacum officinale";98;"Taraxacum officinale";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Taraxacum";"Taraxacum officinale";"SPECIES"
"429";"taraxacum pronilobum h.øllg.";"Taraxacum pronilobum";99;"Taraxacum pronilobum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Taraxacum";"Taraxacum pronilobum";"SPECIES"
"430";"taxus baccata l.";"Taxus baccata";97;"Taxus baccata";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Taxaceae";"Taxus";"Taxus baccata";"SPECIES"
"431";"thuja plicata donn ex d.don";"Thuja plicata";98;"Thuja plicata";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Cupressaceae";"Thuja";"Thuja plicata";"SPECIES"
"432";"trifolium arvense l.";"Trifolium arvense";97;"Trifolium arvense";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium arvense";"SPECIES"
"433";"trifolium striatum l.";"Trifolium striatum";99;"Trifolium striatum";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium striatum";"SPECIES"
"434";"tripleurospermum inodorum (l.) sch.-bip";"Tripleurospermum inodorum";99;"Tripleurospermum inodorum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Tripleurospermum";"Tripleurospermum inodorum";"SPECIES"
"435";"valeriana officinalis l.";"Valeriana officinalis";99;"Valeriana officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana officinalis";"SPECIES"
"436";"valeriana officinalis subsp. sambucifolia (j.c.mikan ex pohl) wirtg.";"Valeriana officinalis sambucifolia";97;"Valeriana officinalis sambucifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana excelsa";"SUBSPECIES"
"437";"veronica anagallis-aquatica l.";"Veronica anagallis-aquatica";99;"Veronica anagallis-aquatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica anagallis-aquatica";"SPECIES"
"438";"veronica arvensis l.";"Veronica arvensis";98;"Veronica arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica arvensis";"SPECIES"
"439";"veronica officinalis l.";"Veronica officinalis";99;"Veronica officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica officinalis";"SPECIES"
"440";"vicia sativa subsp. nigra ehrh.";"Vicia sativa nigra";97;"Vicia sativa nigra";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia sativa";"SUBSPECIES"
"441";"vicia tenuifolia roth";"Vicia tenuifolia";97;"Vicia tenuifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia tenuifolia";"SPECIES"
"442";"viola odorata l.";"Viola odorata";97;"Viola odorata";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola odorata";"SPECIES"
